LAMBDA = 0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,
NTERM  = 8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,
NPOWER = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
A = 
-107168073894.12952,16250566645.059774,3102772907.353557,-271959621.2113257,5895502.987302468,-8202.43954812234,44.50664875139627,9.095052429193403,
-130067051837.66513,12701356448.953793,-3944038584.742892,226339823.5530591,-3361744.4747149404,3114.792554438611,0.1519512923924002,-0.225432761420971,
-478997639316.61835,89225310340.31233,11039531621.112885,-1014738488.8074801,20514969.722816378,-19290.49379055409,41.62714757035608,0.08956669596200528,
-393517520900.38617,43547415615.28385,-9295083061.930765,503854551.5883374,-7480568.141835359,4246.638646892389,-2.5562071330547935,0.007787305889965204,
-586540203049.0121,159965885394.07028,8602348840.055313,-961367766.2699347,17264053.683012936,-11339.56091275757,10.633958750068347,-0.03782247435107162,
-815446692899.7084,96393534792.3493,-14045261780.725237,689596772.364813,-9908141.225591416,3014.632344509411,-0.8908693024310961,-0.0071580537057691915,
-195359338942.22256,160464099250.6328,3053112928.8501387,-531693489.1258336,7051481.46669855,-3431.951409507864,0.4636685019067906,-0.021289734697715886,
-1380003727444.4346,167407051636.5417,-17340013332.26915,731328270.9140457,-9470876.067417268,1722.5078031142514,-3.8312005527477364,0.038658626833289876,
749418616751.426,37217990335.493706,4569668509.137076,-342436468.9398527,2480445.109582594,-34.14722577617171,-5.246148820110186,0.03168349412895224,
-2031963537709.4062,254715055112.74643,-20087372480.203686,707106957.0779876,-7868326.871632938,191.80867564350433,3.696275518371447,-0.03409501900338237,
2018531801076.139,-182730110439.50656,14844541779.133192,-556081624.9127574,6166061.947191772,-762.8418058560685,4.874790162896165,-0.08615540656306261,
-2721528683275.9253,358913883383.66754,-24101877663.74061,756788543.4829726,-8683415.839908378,942.5508808478028,-6.4430395447992534,0.0790443897174503,
3294468875123.645,-421608072361.16046,27965648574.9197,-900222939.9535272,11019962.847596472,-648.0146916750163,-0.8964993787835401,-0.01845813274684795,
-3475863972868.502,480070752278.35236,-29653522823.009346,864442744.3093542,-9562997.720912533,-361.14260942666095,9.583725424300281,-0.12585944212642805,
4622297873261.426,-654583791296.3206,40599868586.18454,-1216414965.8038027,15107454.197362369,-1510.0731130058991,5.162965209287383,-0.092439324767022,
-4684594562321.925,664413686086.3732,-39090773319.010956,1101238246.8036528,-13315063.862357292,1955.5716009075259,-11.5540485138618,0.10827265848964643,
8081540763707.045,-1176691779539.092,69458244054.69551,-1941958969.1904457,22626866.095970612,-1756.0407558167528,3.5361903635292244,-0.05991633592588578,
-9653378700926.234,1377865446729.1387,-78292819011.26,2078275207.6002529,-22457836.771657247,963.5909814988208,-1.1109747444505498,0.060672865044948524,
5626564510092.159,-821810961147.16,47912157838.66572,-1315616898.6821315,15050672.572733391,-1159.1136926356587,3.5188534102709634,-0.12458907662171281,

E = 
-4,-3.5,-3,-2.5,-2,-1,-0.4,-0.05, 
-4,-3.5,-3,-2.5,-2,-1,-0.4,-0.05, 
-4,-3.5,-3,-2.5,-2,-1,-0.4,-0.05, 
-4,-3.5,-3,-2.5,-2,-1,-0.4,-0.05, 
-4,-3.5,-3,-2.5,-2,-1,-0.4,-0.05, 
-4,-3.5,-3,-2.5,-2,-1,-0.4,-0.05, 
-4,-3.5,-3,-2.5,-2,-1,-0.4,-0.05, 
-4,-3.5,-3,-2.5,-2,-1,-0.4,-0.05, 
-4,-3.5,-3,-2.5,-2,-1,-0.4,-0.05, 
-4,-3.5,-3,-2.5,-2,-1,-0.4,-0.05, 
-4,-3.5,-3,-2.5,-2,-1,-0.4,-0.05, 
-4,-3.5,-3,-2.5,-2,-1,-0.4,-0.05, 
-4,-3.5,-3,-2.5,-2,-1,-0.4,-0.05, 
-4,-3.5,-3,-2.5,-2,-1,-0.4,-0.05, 
-4,-3.5,-3,-2.5,-2,-1,-0.4,-0.05, 
-4,-3.5,-3,-2.5,-2,-1,-0.4,-0.05, 
-4,-3.5,-3,-2.5,-2,-1,-0.4,-0.05, 
-4,-3.5,-3,-2.5,-2,-1,-0.4,-0.05, 
-4,-3.5,-3,-2.5,-2,-1,-0.4,-0.05, 

