R,theta1,E
5.5,0,-5.932442
5.5,30,-14.61252
5.5,60,-17.981638
5.5,90,-14.197099
5.5,120,-6.511934
5.5,150,-1.777381
5.5,180,-5.932439
5.6,0,-5.365366
5.6,30,-13.266441
5.6,60,-16.386521
5.6,90,-12.956256
5.6,120,-5.896955
5.6,150,-1.57643
5.6,180,-5.365377
5.7,0,-4.864615
5.7,30,-12.071477
5.7,60,-14.972129
5.7,90,-11.859865
5.7,120,-5.364941
5.7,150,-1.406909
5.7,180,-4.864623
5.8,0,-4.421356
5.8,30,-11.000657
5.8,60,-13.714233
5.8,90,-10.887184
5.8,120,-4.902697
5.8,150,-1.264947
5.8,180,-4.421353
5.9,0,-4.028073
5.9,30,-10.060811
5.9,60,-12.591789
5.9,90,-10.02125
5.9,120,-4.498788
5.9,150,-1.146611
5.9,180,-4.028073
6.0,0,-3.678427
6.0,30,-9.223045
6.0,60,-11.586933
6.0,90,-9.247999
6.0,120,-4.143799
6.0,150,-1.048038
6.0,180,-3.678425
6.2,0,-3.088898
6.2,30,-7.795587
6.2,60,-9.87196
6.2,90,-7.933985
6.2,120,-3.551423
6.2,150,-0.896152
6.2,180,-3.088889
6.4,0,-2.617241
6.4,30,-6.642514
6.4,60,-8.473845
6.4,90,-6.867224
6.4,120,-3.079795
6.4,150,-0.786203
6.4,180,-2.617249
6.6,0,-2.23657
6.6,30,-5.7013
6.6,60,-7.321304
6.6,90,-5.98616
6.6,120,-2.696357
6.6,150,-0.70347
6.6,180,-2.236568
6.8,0,-1.926607
6.8,30,-4.926457
6.8,60,-6.360235
6.8,90,-5.244862
6.8,120,-2.376893
6.8,150,-0.63929
6.8,180,-1.926602
7.0,0,-1.672433
7.0,30,-4.283715
7.0,60,-5.550846
7.0,90,-4.613181
7.0,120,-2.104821
7.0,150,-0.588208
7.0,180,-1.67243
7.2,0,-1.463081
7.2,30,-3.746821
7.2,60,-4.865018
7.2,90,-4.073175
7.2,120,-1.870491
7.2,150,-0.546512
7.2,180,-1.463075
7.4,0,-1.290257
7.4,30,-3.295539
7.4,60,-4.282864
7.4,90,-3.613563
7.4,120,-1.669224
7.4,150,-0.51198
7.4,180,-1.290258
7.6,0,-1.147495
7.6,30,-2.914451
7.6,60,-3.783236
7.6,90,-3.224738
7.6,120,-1.498298
7.6,150,-0.483367
7.6,180,-1.147485
7.8,0,-1.029566
7.8,30,-2.591691
7.8,60,-3.366291
7.8,90,-2.896855
7.8,120,-1.35496
7.8,150,-0.460218
7.8,180,-1.029568
8.0,0,-0.932168
8.0,30,-2.317779
8.0,60,-3.012023
8.0,90,-2.619743
8.0,120,-1.235672
8.0,150,-0.442213
8.0,180,-0.932162
8.2,0,-0.851632
8.2,30,-2.084895
8.2,60,-2.709871
8.2,90,-2.384042
8.2,120,-1.136314
8.2,150,-0.428908
8.2,180,-0.851623
8.4,0,-0.784847
8.4,30,-1.886331
8.4,60,-2.450652
8.4,90,-2.181829
8.4,120,-1.052898
8.4,150,-0.419498
8.4,180,-0.784842
8.6,0,-0.729144
8.6,30,-1.716259
8.6,60,-2.226842
8.6,90,-2.006975
8.6,120,-0.982028
8.6,150,-0.413124
8.6,180,-0.729138
8.8,0,-0.682207
8.8,30,-1.569804
8.8,60,-2.032528
8.8,90,-1.854853
8.8,120,-0.92114
8.8,150,-0.408842
8.8,180,-0.682216
9.0,0,-0.642274
9.0,30,-1.442944
9.0,60,-1.863045
9.0,90,-1.721974
9.0,120,-0.868348
9.0,150,-0.405879
9.0,180,-0.642277
9.5,0,-0.564549
9.5,30,-1.192003
9.5,60,-1.525444
9.5,90,-1.457312
9.5,120,-0.763955
9.5,150,-0.401443
9.5,180,-0.564555
10.0,0,-0.509174
10.0,30,-1.010378
10.0,60,-1.279726
10.0,90,-1.264785
10.0,120,-0.688877
10.0,150,-0.399293
10.0,180,-0.509172
10.5,0,-0.469539
10.5,30,-0.871202
10.5,60,-1.097688
10.5,90,-1.121632
10.5,120,-0.633657
10.5,150,-0.398706
10.5,180,-0.469528
11.0,0,-0.440733
11.0,30,-0.773417
11.0,60,-0.959922
11.0,90,-1.012297
11.0,120,-0.591416
11.0,150,-0.398639
11.0,180,-0.440734
11.5,0,-0.418799
11.5,30,-0.698293
11.5,60,-0.85317
11.5,90,-0.921788
11.5,120,-0.55757
11.5,150,-0.398002
11.5,180,-0.418796
12.0,0,-0.400893
12.0,30,-0.638993
12.0,60,-0.768648
12.0,90,-0.854606
12.0,120,-0.529317
12.0,150,-0.396088
12.0,180,-0.400897
12.5,0,-0.379899
12.5,30,-0.590923
12.5,60,-0.700427
12.5,90,-0.79954
12.5,120,-0.498508
12.5,150,-0.392727
12.5,180,-0.379893
13.0,0,-0.36747
13.0,30,-0.551125
13.0,60,-0.644429
13.0,90,-0.753671
13.0,120,-0.47892
13.0,150,-0.382248
13.0,180,-0.367475
13.5,0,-0.355587
13.5,30,-0.517531
13.5,60,-0.597787
13.5,90,-0.714906
13.5,120,-0.461029
13.5,150,-0.378206
13.5,180,-0.35559
14.0,0,-0.344169
14.0,30,-0.488726
14.0,60,-0.558389
14.0,90,-0.681721
14.0,120,-0.444607
14.0,150,-0.372943
14.0,180,-0.344172
14.5,0,-0.333153
14.5,30,-0.463686
14.5,60,-0.524717
14.5,90,-0.652978
14.5,120,-0.429418
14.5,150,-0.366827
14.5,180,-0.333158
15.0,0,-0.322493
15.0,30,-0.44164
15.0,60,-0.495594
15.0,90,-0.62781
15.0,120,-0.415277
15.0,150,-0.360113
15.0,180,-0.322494
16.0,0,-0.302316
16.0,30,-0.404486
16.0,60,-0.447711
16.0,90,-0.585747
16.0,120,-0.389706
16.0,150,-0.34571
16.0,180,-0.302317
17.0,0,-0.283623
17.0,30,-0.374163
17.0,60,-0.409915
17.0,90,-0.551839
17.0,120,-0.367164
17.0,150,-0.330891
17.0,180,-0.28362
18.0,0,-0.266346
18.0,30,-0.348689
18.0,60,-0.379155
18.0,90,-0.523772
18.0,120,-0.347086
18.0,150,-0.316304
18.0,180,-0.266347
19.0,0,-0.250422
19.0,30,-0.326919
19.0,60,-0.353523
19.0,90,-0.500063
19.0,120,-0.329098
19.0,150,-0.302242
19.0,180,-0.250416
20.0,0,-0.235732
20.0,30,-0.307979
20.0,60,-0.33178
20.0,90,-0.479671
20.0,120,-0.312889
20.0,150,-0.288938
20.0,180,-0.235737
21.0,0,-0.220663
21.0,30,-0.290201
21.0,60,-0.312629
21.0,90,-0.461264
21.0,120,-0.297895
21.0,150,-0.275299
21.0,180,-0.22066
22.0,0,-0.208163
22.0,30,-0.275242
22.0,60,-0.295997
22.0,90,-0.445982
22.0,120,-0.284279
22.0,150,-0.263438
22.0,180,-0.208169
23.0,0,-0.197016
23.0,30,-0.262193
23.0,60,-0.281597
23.0,90,-0.432059
23.0,120,-0.272209
23.0,150,-0.252761
23.0,180,-0.197015
24.0,0,-0.186617
24.0,30,-0.250368
24.0,60,-0.268692
24.0,90,-0.41954
24.0,120,-0.261127
24.0,150,-0.242734
24.0,180,-0.186617
25.0,0,-0.176937
25.0,30,-0.239549
25.0,60,-0.257072
25.0,90,-0.408204
25.0,120,-0.250899
25.0,150,-0.233347
25.0,180,-0.176944
50.0,0,-0.057016
50.0,30,-0.11487
50.0,60,-0.128911
50.0,90,-0.281291
50.0,120,-0.128706
50.0,150,-0.114685
50.0,180,-0.057016
100.0,0,0.002613
100.0,30,-0.0551
100.0,60,-0.069032
100.0,90,-0.221449
100.0,120,-0.06903
100.0,150,-0.055087
100.0,180,0.002615
