
BASECOL V1 2022-11

number of temperatures :
149
number of transitions :
210
maximum  initial level value :
21
maximum  final level value :
20
maximum  initial level value :
1
maximum  final level value :
1

order :   initial Level;   final Level;   initial Level;   final Level

                                    4.0            6.0            8.0           10.0           12.0           14.0           16.0           18.0           20.0           22.0           24.0           26.0           28.0           30.0           32.0           34.0           36.0           38.0           40.0           42.0           44.0           46.0           48.0           50.0           52.0           54.0           56.0           58.0           60.0           62.0           64.0           66.0           68.0           70.0           72.0           74.0           76.0           78.0           80.0           82.0           84.0           86.0           88.0           90.0           92.0           94.0           96.0           98.0          100.0          102.0          104.0          106.0          108.0          110.0          112.0          114.0          116.0          118.0          120.0          122.0          124.0          126.0          128.0          130.0          132.0          134.0          136.0          138.0          140.0          142.0          144.0          146.0          148.0          150.0          152.0          154.0          156.0          158.0          160.0          162.0          164.0          166.0          168.0          170.0          172.0          174.0          176.0          178.0          180.0          182.0          184.0          186.0          188.0          190.0          192.0          194.0          196.0          198.0          200.0          202.0          204.0          206.0          208.0          210.0          212.0          214.0          216.0          218.0          220.0          222.0          224.0          226.0          228.0          230.0          232.0          234.0          236.0          238.0          240.0          242.0          244.0          246.0          248.0          250.0          252.0          254.0          256.0          258.0          260.0          262.0          264.0          266.0          268.0          270.0          272.0          274.0          276.0          278.0          280.0          282.0          284.0          286.0          288.0          290.0          292.0          294.0          296.0          298.0          300.0
    2      1      1      1     4.0883e-11     3.9706e-11     3.8480e-11     3.7312e-11     3.6245e-11     3.5289e-11     3.4437e-11     3.3678e-11     3.3003e-11     3.2400e-11     3.1861e-11     3.1377e-11     3.0942e-11     3.0549e-11     3.0193e-11     2.9870e-11     2.9575e-11     2.9305e-11     2.9058e-11     2.8831e-11     2.8622e-11     2.8429e-11     2.8250e-11     2.8083e-11     2.7929e-11     2.7785e-11     2.7650e-11     2.7524e-11     2.7406e-11     2.7295e-11     2.7191e-11     2.7093e-11     2.7001e-11     2.6914e-11     2.6831e-11     2.6754e-11     2.6680e-11     2.6610e-11     2.6544e-11     2.6482e-11     2.6422e-11     2.6366e-11     2.6312e-11     2.6261e-11     2.6213e-11     2.6167e-11     2.6123e-11     2.6081e-11     2.6041e-11     2.6004e-11     2.5968e-11     2.5933e-11     2.5901e-11     2.5870e-11     2.5840e-11     2.5812e-11     2.5786e-11     2.5760e-11     2.5736e-11     2.5713e-11     2.5691e-11     2.5670e-11     2.5651e-11     2.5632e-11     2.5614e-11     2.5598e-11     2.5582e-11     2.5567e-11     2.5553e-11     2.5539e-11     2.5527e-11     2.5515e-11     2.5504e-11     2.5494e-11     2.5484e-11     2.5475e-11     2.5467e-11     2.5459e-11     2.5452e-11     2.5445e-11     2.5439e-11     2.5434e-11     2.5429e-11     2.5424e-11     2.5420e-11     2.5417e-11     2.5414e-11     2.5412e-11     2.5409e-11     2.5408e-11     2.5407e-11     2.5406e-11     2.5405e-11     2.5405e-11     2.5406e-11     2.5406e-11     2.5407e-11     2.5409e-11     2.5411e-11     2.5413e-11     2.5415e-11     2.5418e-11     2.5421e-11     2.5424e-11     2.5428e-11     2.5432e-11     2.5436e-11     2.5440e-11     2.5445e-11     2.5450e-11     2.5455e-11     2.5461e-11     2.5467e-11     2.5473e-11     2.5479e-11     2.5485e-11     2.5492e-11     2.5499e-11     2.5506e-11     2.5513e-11     2.5521e-11     2.5528e-11     2.5536e-11     2.5544e-11     2.5552e-11     2.5561e-11     2.5570e-11     2.5578e-11     2.5587e-11     2.5596e-11     2.5606e-11     2.5615e-11     2.5625e-11     2.5635e-11     2.5645e-11     2.5655e-11     2.5665e-11     2.5675e-11     2.5686e-11     2.5696e-11     2.5707e-11     2.5718e-11     2.5729e-11     2.5740e-11     2.5751e-11     2.5763e-11     2.5774e-11     2.5786e-11     2.5798e-11
    3      1      1      1     1.3221e-11     1.3736e-11     1.3787e-11     1.3671e-11     1.3499e-11     1.3315e-11     1.3133e-11     1.2961e-11     1.2800e-11     1.2650e-11     1.2510e-11     1.2380e-11     1.2260e-11     1.2147e-11     1.2042e-11     1.1944e-11     1.1852e-11     1.1767e-11     1.1687e-11     1.1612e-11     1.1542e-11     1.1476e-11     1.1415e-11     1.1357e-11     1.1303e-11     1.1252e-11     1.1204e-11     1.1158e-11     1.1116e-11     1.1076e-11     1.1038e-11     1.1003e-11     1.0969e-11     1.0937e-11     1.0908e-11     1.0879e-11     1.0853e-11     1.0827e-11     1.0803e-11     1.0781e-11     1.0759e-11     1.0739e-11     1.0719e-11     1.0701e-11     1.0684e-11     1.0667e-11     1.0652e-11     1.0637e-11     1.0623e-11     1.0609e-11     1.0596e-11     1.0584e-11     1.0573e-11     1.0562e-11     1.0552e-11     1.0542e-11     1.0532e-11     1.0523e-11     1.0515e-11     1.0507e-11     1.0499e-11     1.0492e-11     1.0485e-11     1.0479e-11     1.0473e-11     1.0467e-11     1.0462e-11     1.0456e-11     1.0451e-11     1.0447e-11     1.0443e-11     1.0438e-11     1.0435e-11     1.0431e-11     1.0428e-11     1.0425e-11     1.0422e-11     1.0419e-11     1.0416e-11     1.0414e-11     1.0412e-11     1.0410e-11     1.0408e-11     1.0406e-11     1.0405e-11     1.0404e-11     1.0402e-11     1.0401e-11     1.0401e-11     1.0400e-11     1.0399e-11     1.0399e-11     1.0398e-11     1.0398e-11     1.0398e-11     1.0398e-11     1.0398e-11     1.0398e-11     1.0399e-11     1.0399e-11     1.0400e-11     1.0400e-11     1.0401e-11     1.0402e-11     1.0403e-11     1.0404e-11     1.0405e-11     1.0406e-11     1.0407e-11     1.0408e-11     1.0410e-11     1.0411e-11     1.0413e-11     1.0414e-11     1.0416e-11     1.0418e-11     1.0420e-11     1.0421e-11     1.0423e-11     1.0425e-11     1.0427e-11     1.0429e-11     1.0432e-11     1.0434e-11     1.0436e-11     1.0438e-11     1.0441e-11     1.0443e-11     1.0446e-11     1.0448e-11     1.0451e-11     1.0453e-11     1.0456e-11     1.0459e-11     1.0462e-11     1.0464e-11     1.0467e-11     1.0470e-11     1.0473e-11     1.0476e-11     1.0479e-11     1.0482e-11     1.0485e-11     1.0488e-11     1.0491e-11     1.0495e-11     1.0498e-11     1.0501e-11     1.0504e-11
    3      2      1      1     7.9542e-11     8.2119e-11     8.2136e-11     8.1222e-11     8.0010e-11     7.8753e-11     7.7551e-11     7.6440e-11     7.5429e-11     7.4515e-11     7.3692e-11     7.2950e-11     7.2280e-11     7.1674e-11     7.1124e-11     7.0623e-11     7.0166e-11     6.9747e-11     6.9363e-11     6.9010e-11     6.8683e-11     6.8381e-11     6.8101e-11     6.7841e-11     6.7599e-11     6.7373e-11     6.7162e-11     6.6964e-11     6.6779e-11     6.6605e-11     6.6442e-11     6.6288e-11     6.6143e-11     6.6007e-11     6.5878e-11     6.5757e-11     6.5642e-11     6.5534e-11     6.5432e-11     6.5335e-11     6.5243e-11     6.5156e-11     6.5074e-11     6.4996e-11     6.4922e-11     6.4852e-11     6.4786e-11     6.4724e-11     6.4664e-11     6.4608e-11     6.4555e-11     6.4505e-11     6.4457e-11     6.4412e-11     6.4370e-11     6.4330e-11     6.4292e-11     6.4256e-11     6.4223e-11     6.4191e-11     6.4161e-11     6.4134e-11     6.4108e-11     6.4083e-11     6.4061e-11     6.4040e-11     6.4020e-11     6.4002e-11     6.3985e-11     6.3970e-11     6.3956e-11     6.3943e-11     6.3931e-11     6.3921e-11     6.3912e-11     6.3904e-11     6.3897e-11     6.3891e-11     6.3886e-11     6.3882e-11     6.3878e-11     6.3876e-11     6.3875e-11     6.3875e-11     6.3875e-11     6.3876e-11     6.3878e-11     6.3881e-11     6.3884e-11     6.3889e-11     6.3894e-11     6.3899e-11     6.3906e-11     6.3913e-11     6.3920e-11     6.3928e-11     6.3937e-11     6.3947e-11     6.3956e-11     6.3967e-11     6.3978e-11     6.3990e-11     6.4002e-11     6.4014e-11     6.4027e-11     6.4041e-11     6.4055e-11     6.4070e-11     6.4085e-11     6.4100e-11     6.4116e-11     6.4132e-11     6.4149e-11     6.4166e-11     6.4183e-11     6.4201e-11     6.4219e-11     6.4238e-11     6.4257e-11     6.4276e-11     6.4295e-11     6.4315e-11     6.4336e-11     6.4356e-11     6.4377e-11     6.4398e-11     6.4420e-11     6.4442e-11     6.4464e-11     6.4486e-11     6.4509e-11     6.4532e-11     6.4555e-11     6.4578e-11     6.4602e-11     6.4626e-11     6.4650e-11     6.4674e-11     6.4699e-11     6.4724e-11     6.4749e-11     6.4774e-11     6.4800e-11     6.4826e-11     6.4852e-11     6.4878e-11     6.4904e-11     6.4931e-11     6.4957e-11
    4      1      1      1     6.1255e-12     6.0804e-12     6.0188e-12     5.9605e-12     5.9143e-12     5.8820e-12     5.8623e-12     5.8530e-12     5.8517e-12     5.8563e-12     5.8652e-12     5.8771e-12     5.8909e-12     5.9057e-12     5.9211e-12     5.9366e-12     5.9519e-12     5.9668e-12     5.9811e-12     5.9949e-12     6.0079e-12     6.0203e-12     6.0319e-12     6.0429e-12     6.0533e-12     6.0630e-12     6.0722e-12     6.0808e-12     6.0889e-12     6.0966e-12     6.1038e-12     6.1107e-12     6.1172e-12     6.1233e-12     6.1291e-12     6.1347e-12     6.1400e-12     6.1450e-12     6.1499e-12     6.1545e-12     6.1590e-12     6.1633e-12     6.1674e-12     6.1714e-12     6.1753e-12     6.1790e-12     6.1826e-12     6.1862e-12     6.1896e-12     6.1930e-12     6.1962e-12     6.1994e-12     6.2025e-12     6.2056e-12     6.2086e-12     6.2115e-12     6.2144e-12     6.2173e-12     6.2201e-12     6.2228e-12     6.2256e-12     6.2282e-12     6.2309e-12     6.2335e-12     6.2361e-12     6.2386e-12     6.2412e-12     6.2437e-12     6.2462e-12     6.2486e-12     6.2511e-12     6.2535e-12     6.2559e-12     6.2583e-12     6.2607e-12     6.2630e-12     6.2653e-12     6.2677e-12     6.2700e-12     6.2723e-12     6.2746e-12     6.2769e-12     6.2791e-12     6.2814e-12     6.2837e-12     6.2859e-12     6.2881e-12     6.2904e-12     6.2926e-12     6.2948e-12     6.2970e-12     6.2992e-12     6.3014e-12     6.3036e-12     6.3058e-12     6.3079e-12     6.3101e-12     6.3123e-12     6.3144e-12     6.3166e-12     6.3188e-12     6.3209e-12     6.3231e-12     6.3252e-12     6.3274e-12     6.3295e-12     6.3316e-12     6.3338e-12     6.3359e-12     6.3380e-12     6.3402e-12     6.3423e-12     6.3444e-12     6.3465e-12     6.3486e-12     6.3508e-12     6.3529e-12     6.3550e-12     6.3571e-12     6.3592e-12     6.3613e-12     6.3634e-12     6.3655e-12     6.3676e-12     6.3697e-12     6.3718e-12     6.3740e-12     6.3761e-12     6.3782e-12     6.3802e-12     6.3823e-12     6.3844e-12     6.3865e-12     6.3886e-12     6.3907e-12     6.3928e-12     6.3949e-12     6.3970e-12     6.3991e-12     6.4012e-12     6.4033e-12     6.4053e-12     6.4074e-12     6.4095e-12     6.4116e-12     6.4137e-12     6.4158e-12     6.4178e-12     6.4199e-12
    4      2      1      1     3.6662e-11     3.6867e-11     3.6530e-11     3.6016e-11     3.5481e-11     3.4985e-11     3.4547e-11     3.4167e-11     3.3842e-11     3.3564e-11     3.3328e-11     3.3127e-11     3.2957e-11     3.2812e-11     3.2689e-11     3.2585e-11     3.2497e-11     3.2423e-11     3.2360e-11     3.2307e-11     3.2264e-11     3.2228e-11     3.2198e-11     3.2174e-11     3.2156e-11     3.2141e-11     3.2131e-11     3.2123e-11     3.2119e-11     3.2117e-11     3.2117e-11     3.2119e-11     3.2123e-11     3.2129e-11     3.2136e-11     3.2144e-11     3.2153e-11     3.2163e-11     3.2173e-11     3.2185e-11     3.2197e-11     3.2209e-11     3.2223e-11     3.2236e-11     3.2250e-11     3.2264e-11     3.2279e-11     3.2294e-11     3.2309e-11     3.2324e-11     3.2339e-11     3.2355e-11     3.2370e-11     3.2386e-11     3.2402e-11     3.2418e-11     3.2434e-11     3.2450e-11     3.2466e-11     3.2482e-11     3.2498e-11     3.2514e-11     3.2530e-11     3.2546e-11     3.2563e-11     3.2579e-11     3.2595e-11     3.2611e-11     3.2627e-11     3.2643e-11     3.2659e-11     3.2675e-11     3.2691e-11     3.2707e-11     3.2723e-11     3.2739e-11     3.2755e-11     3.2771e-11     3.2787e-11     3.2803e-11     3.2819e-11     3.2835e-11     3.2851e-11     3.2866e-11     3.2882e-11     3.2898e-11     3.2913e-11     3.2929e-11     3.2945e-11     3.2960e-11     3.2976e-11     3.2991e-11     3.3007e-11     3.3022e-11     3.3038e-11     3.3053e-11     3.3068e-11     3.3084e-11     3.3099e-11     3.3114e-11     3.3130e-11     3.3145e-11     3.3160e-11     3.3175e-11     3.3191e-11     3.3206e-11     3.3221e-11     3.3236e-11     3.3251e-11     3.3266e-11     3.3281e-11     3.3296e-11     3.3311e-11     3.3326e-11     3.3341e-11     3.3356e-11     3.3371e-11     3.3386e-11     3.3401e-11     3.3416e-11     3.3430e-11     3.3445e-11     3.3460e-11     3.3475e-11     3.3490e-11     3.3504e-11     3.3519e-11     3.3534e-11     3.3549e-11     3.3563e-11     3.3578e-11     3.3593e-11     3.3607e-11     3.3622e-11     3.3636e-11     3.3651e-11     3.3666e-11     3.3680e-11     3.3695e-11     3.3709e-11     3.3724e-11     3.3738e-11     3.3753e-11     3.3767e-11     3.3782e-11     3.3796e-11     3.3811e-11     3.3825e-11     3.3839e-11
    4      3      1      1     8.5401e-11     8.9932e-11     9.1080e-11     9.0706e-11     8.9689e-11     8.8437e-11     8.7142e-11     8.5892e-11     8.4728e-11     8.3662e-11     8.2697e-11     8.1828e-11     8.1049e-11     8.0352e-11     7.9729e-11     7.9172e-11     7.8674e-11     7.8229e-11     7.7832e-11     7.7477e-11     7.7159e-11     7.6874e-11     7.6620e-11     7.6392e-11     7.6189e-11     7.6007e-11     7.5844e-11     7.5699e-11     7.5569e-11     7.5454e-11     7.5351e-11     7.5260e-11     7.5180e-11     7.5109e-11     7.5047e-11     7.4992e-11     7.4945e-11     7.4904e-11     7.4870e-11     7.4841e-11     7.4817e-11     7.4797e-11     7.4782e-11     7.4771e-11     7.4763e-11     7.4758e-11     7.4757e-11     7.4759e-11     7.4763e-11     7.4769e-11     7.4778e-11     7.4789e-11     7.4802e-11     7.4817e-11     7.4833e-11     7.4851e-11     7.4870e-11     7.4891e-11     7.4913e-11     7.4936e-11     7.4961e-11     7.4986e-11     7.5012e-11     7.5040e-11     7.5068e-11     7.5097e-11     7.5126e-11     7.5157e-11     7.5188e-11     7.5220e-11     7.5252e-11     7.5285e-11     7.5318e-11     7.5352e-11     7.5387e-11     7.5422e-11     7.5457e-11     7.5493e-11     7.5529e-11     7.5566e-11     7.5603e-11     7.5640e-11     7.5677e-11     7.5715e-11     7.5753e-11     7.5792e-11     7.5830e-11     7.5869e-11     7.5908e-11     7.5948e-11     7.5988e-11     7.6027e-11     7.6067e-11     7.6108e-11     7.6148e-11     7.6189e-11     7.6229e-11     7.6270e-11     7.6311e-11     7.6353e-11     7.6394e-11     7.6435e-11     7.6477e-11     7.6519e-11     7.6561e-11     7.6603e-11     7.6645e-11     7.6687e-11     7.6729e-11     7.6772e-11     7.6814e-11     7.6857e-11     7.6900e-11     7.6943e-11     7.6985e-11     7.7028e-11     7.7071e-11     7.7115e-11     7.7158e-11     7.7201e-11     7.7244e-11     7.7288e-11     7.7331e-11     7.7375e-11     7.7418e-11     7.7462e-11     7.7506e-11     7.7549e-11     7.7593e-11     7.7637e-11     7.7681e-11     7.7725e-11     7.7769e-11     7.7813e-11     7.7857e-11     7.7901e-11     7.7945e-11     7.7989e-11     7.8033e-11     7.8078e-11     7.8122e-11     7.8166e-11     7.8211e-11     7.8255e-11     7.8299e-11     7.8344e-11     7.8388e-11     7.8432e-11     7.8477e-11
    5      1      1      1     2.7502e-12     2.6497e-12     2.5788e-12     2.5318e-12     2.5038e-12     2.4910e-12     2.4903e-12     2.4994e-12     2.5162e-12     2.5391e-12     2.5668e-12     2.5980e-12     2.6320e-12     2.6679e-12     2.7051e-12     2.7431e-12     2.7815e-12     2.8200e-12     2.8583e-12     2.8962e-12     2.9335e-12     2.9701e-12     3.0060e-12     3.0409e-12     3.0750e-12     3.1082e-12     3.1404e-12     3.1716e-12     3.2019e-12     3.2312e-12     3.2596e-12     3.2871e-12     3.3137e-12     3.3395e-12     3.3644e-12     3.3885e-12     3.4118e-12     3.4344e-12     3.4562e-12     3.4773e-12     3.4978e-12     3.5176e-12     3.5368e-12     3.5554e-12     3.5734e-12     3.5909e-12     3.6079e-12     3.6243e-12     3.6403e-12     3.6558e-12     3.6708e-12     3.6855e-12     3.6997e-12     3.7135e-12     3.7270e-12     3.7400e-12     3.7528e-12     3.7652e-12     3.7772e-12     3.7890e-12     3.8005e-12     3.8117e-12     3.8226e-12     3.8332e-12     3.8436e-12     3.8537e-12     3.8636e-12     3.8733e-12     3.8827e-12     3.8920e-12     3.9010e-12     3.9098e-12     3.9185e-12     3.9269e-12     3.9352e-12     3.9433e-12     3.9512e-12     3.9590e-12     3.9666e-12     3.9741e-12     3.9814e-12     3.9886e-12     3.9956e-12     4.0025e-12     4.0093e-12     4.0159e-12     4.0225e-12     4.0289e-12     4.0352e-12     4.0413e-12     4.0474e-12     4.0534e-12     4.0593e-12     4.0650e-12     4.0707e-12     4.0763e-12     4.0818e-12     4.0872e-12     4.0925e-12     4.0977e-12     4.1029e-12     4.1080e-12     4.1129e-12     4.1179e-12     4.1227e-12     4.1275e-12     4.1322e-12     4.1368e-12     4.1414e-12     4.1459e-12     4.1504e-12     4.1548e-12     4.1591e-12     4.1633e-12     4.1676e-12     4.1717e-12     4.1758e-12     4.1799e-12     4.1839e-12     4.1878e-12     4.1917e-12     4.1955e-12     4.1993e-12     4.2031e-12     4.2068e-12     4.2105e-12     4.2141e-12     4.2177e-12     4.2212e-12     4.2247e-12     4.2282e-12     4.2316e-12     4.2350e-12     4.2383e-12     4.2416e-12     4.2449e-12     4.2481e-12     4.2513e-12     4.2545e-12     4.2576e-12     4.2607e-12     4.2638e-12     4.2668e-12     4.2698e-12     4.2728e-12     4.2758e-12     4.2787e-12     4.2816e-12     4.2844e-12
    5      2      1      1     1.8395e-11     1.7749e-11     1.7233e-11     1.6839e-11     1.6545e-11     1.6334e-11     1.6189e-11     1.6098e-11     1.6049e-11     1.6034e-11     1.6045e-11     1.6077e-11     1.6126e-11     1.6188e-11     1.6261e-11     1.6340e-11     1.6426e-11     1.6517e-11     1.6610e-11     1.6706e-11     1.6803e-11     1.6900e-11     1.6998e-11     1.7096e-11     1.7193e-11     1.7290e-11     1.7385e-11     1.7480e-11     1.7572e-11     1.7664e-11     1.7754e-11     1.7842e-11     1.7929e-11     1.8014e-11     1.8097e-11     1.8179e-11     1.8259e-11     1.8337e-11     1.8414e-11     1.8489e-11     1.8563e-11     1.8634e-11     1.8705e-11     1.8774e-11     1.8841e-11     1.8907e-11     1.8972e-11     1.9035e-11     1.9097e-11     1.9158e-11     1.9217e-11     1.9275e-11     1.9332e-11     1.9388e-11     1.9443e-11     1.9496e-11     1.9548e-11     1.9600e-11     1.9650e-11     1.9700e-11     1.9748e-11     1.9796e-11     1.9842e-11     1.9888e-11     1.9933e-11     1.9977e-11     2.0020e-11     2.0062e-11     2.0104e-11     2.0145e-11     2.0185e-11     2.0225e-11     2.0264e-11     2.0302e-11     2.0339e-11     2.0376e-11     2.0412e-11     2.0448e-11     2.0483e-11     2.0518e-11     2.0552e-11     2.0585e-11     2.0618e-11     2.0650e-11     2.0682e-11     2.0714e-11     2.0745e-11     2.0775e-11     2.0805e-11     2.0835e-11     2.0864e-11     2.0893e-11     2.0921e-11     2.0949e-11     2.0976e-11     2.1004e-11     2.1030e-11     2.1057e-11     2.1083e-11     2.1109e-11     2.1134e-11     2.1159e-11     2.1184e-11     2.1208e-11     2.1233e-11     2.1256e-11     2.1280e-11     2.1303e-11     2.1326e-11     2.1349e-11     2.1371e-11     2.1394e-11     2.1416e-11     2.1437e-11     2.1459e-11     2.1480e-11     2.1501e-11     2.1522e-11     2.1542e-11     2.1562e-11     2.1582e-11     2.1602e-11     2.1622e-11     2.1641e-11     2.1661e-11     2.1680e-11     2.1698e-11     2.1717e-11     2.1736e-11     2.1754e-11     2.1772e-11     2.1790e-11     2.1808e-11     2.1825e-11     2.1843e-11     2.1860e-11     2.1877e-11     2.1894e-11     2.1911e-11     2.1927e-11     2.1944e-11     2.1960e-11     2.1976e-11     2.1993e-11     2.2008e-11     2.2024e-11     2.2040e-11     2.2055e-11     2.2071e-11
    5      3      1      1     5.0211e-11     4.8632e-11     4.7151e-11     4.5822e-11     4.4654e-11     4.3642e-11     4.2768e-11     4.2015e-11     4.1366e-11     4.0807e-11     4.0324e-11     3.9907e-11     3.9547e-11     3.9236e-11     3.8967e-11     3.8737e-11     3.8539e-11     3.8371e-11     3.8228e-11     3.8108e-11     3.8008e-11     3.7927e-11     3.7861e-11     3.7810e-11     3.7771e-11     3.7744e-11     3.7727e-11     3.7719e-11     3.7720e-11     3.7728e-11     3.7742e-11     3.7762e-11     3.7787e-11     3.7817e-11     3.7852e-11     3.7890e-11     3.7931e-11     3.7975e-11     3.8022e-11     3.8071e-11     3.8122e-11     3.8175e-11     3.8230e-11     3.8286e-11     3.8343e-11     3.8401e-11     3.8460e-11     3.8520e-11     3.8580e-11     3.8641e-11     3.8702e-11     3.8763e-11     3.8825e-11     3.8887e-11     3.8949e-11     3.9011e-11     3.9073e-11     3.9135e-11     3.9197e-11     3.9258e-11     3.9320e-11     3.9381e-11     3.9442e-11     3.9503e-11     3.9563e-11     3.9623e-11     3.9683e-11     3.9742e-11     3.9801e-11     3.9860e-11     3.9918e-11     3.9976e-11     4.0033e-11     4.0090e-11     4.0147e-11     4.0203e-11     4.0259e-11     4.0314e-11     4.0369e-11     4.0424e-11     4.0478e-11     4.0531e-11     4.0585e-11     4.0637e-11     4.0690e-11     4.0742e-11     4.0793e-11     4.0844e-11     4.0895e-11     4.0945e-11     4.0995e-11     4.1045e-11     4.1094e-11     4.1142e-11     4.1191e-11     4.1238e-11     4.1286e-11     4.1333e-11     4.1380e-11     4.1426e-11     4.1472e-11     4.1518e-11     4.1563e-11     4.1608e-11     4.1653e-11     4.1697e-11     4.1741e-11     4.1784e-11     4.1828e-11     4.1870e-11     4.1913e-11     4.1955e-11     4.1997e-11     4.2039e-11     4.2080e-11     4.2121e-11     4.2162e-11     4.2202e-11     4.2243e-11     4.2282e-11     4.2322e-11     4.2361e-11     4.2400e-11     4.2439e-11     4.2478e-11     4.2516e-11     4.2554e-11     4.2591e-11     4.2629e-11     4.2666e-11     4.2703e-11     4.2740e-11     4.2776e-11     4.2813e-11     4.2849e-11     4.2884e-11     4.2920e-11     4.2955e-11     4.2990e-11     4.3025e-11     4.3060e-11     4.3094e-11     4.3129e-11     4.3163e-11     4.3197e-11     4.3230e-11     4.3264e-11     4.3297e-11     4.3330e-11
    5      4      1      1     9.5515e-11     9.6651e-11     9.6385e-11     9.5366e-11     9.4007e-11     9.2542e-11     9.1089e-11     8.9707e-11     8.8422e-11     8.7243e-11     8.6168e-11     8.5194e-11     8.4312e-11     8.3516e-11     8.2797e-11     8.2149e-11     8.1563e-11     8.1035e-11     8.0558e-11     8.0128e-11     7.9739e-11     7.9389e-11     7.9073e-11     7.8788e-11     7.8531e-11     7.8301e-11     7.8093e-11     7.7908e-11     7.7742e-11     7.7593e-11     7.7462e-11     7.7345e-11     7.7243e-11     7.7153e-11     7.7075e-11     7.7008e-11     7.6950e-11     7.6903e-11     7.6863e-11     7.6832e-11     7.6808e-11     7.6791e-11     7.6780e-11     7.6775e-11     7.6775e-11     7.6781e-11     7.6791e-11     7.6806e-11     7.6824e-11     7.6847e-11     7.6873e-11     7.6902e-11     7.6934e-11     7.6970e-11     7.7007e-11     7.7048e-11     7.7090e-11     7.7135e-11     7.7182e-11     7.7230e-11     7.7281e-11     7.7333e-11     7.7386e-11     7.7441e-11     7.7497e-11     7.7555e-11     7.7613e-11     7.7673e-11     7.7733e-11     7.7795e-11     7.7857e-11     7.7920e-11     7.7984e-11     7.8048e-11     7.8113e-11     7.8179e-11     7.8245e-11     7.8312e-11     7.8379e-11     7.8446e-11     7.8514e-11     7.8582e-11     7.8651e-11     7.8720e-11     7.8789e-11     7.8858e-11     7.8928e-11     7.8998e-11     7.9067e-11     7.9137e-11     7.9208e-11     7.9278e-11     7.9348e-11     7.9419e-11     7.9489e-11     7.9560e-11     7.9630e-11     7.9701e-11     7.9772e-11     7.9842e-11     7.9913e-11     7.9984e-11     8.0054e-11     8.0125e-11     8.0196e-11     8.0266e-11     8.0337e-11     8.0407e-11     8.0477e-11     8.0548e-11     8.0618e-11     8.0688e-11     8.0758e-11     8.0828e-11     8.0898e-11     8.0968e-11     8.1037e-11     8.1107e-11     8.1176e-11     8.1246e-11     8.1315e-11     8.1384e-11     8.1453e-11     8.1522e-11     8.1591e-11     8.1660e-11     8.1728e-11     8.1797e-11     8.1865e-11     8.1933e-11     8.2001e-11     8.2069e-11     8.2137e-11     8.2205e-11     8.2272e-11     8.2340e-11     8.2407e-11     8.2474e-11     8.2541e-11     8.2608e-11     8.2674e-11     8.2741e-11     8.2807e-11     8.2874e-11     8.2940e-11     8.3006e-11     8.3072e-11     8.3137e-11     8.3203e-11
